"fb_id","avg_align","l2","l1","n","r1","r2","side","fan_count","link","name"
"311190048935167","0.856","0","0","0.0006","0.4212","0.5783","right","587127","https://www.facebook.com/100PercentFEDUp/","100 Percent FED Up"
"108038612554992","-0.8936","0.9486","0.0509","0.0004","0.0001","0","left","502983","https://www.facebook.com/NoTeaParty/","Americans Against the Tea Party"
"58158120046","0.9268","0","0","0.0001","0.0645","0.9354","right","2653202","https://www.facebook.com/theACLJ/","American Center for Law and Justice"
"18982436812","-0.7686","0.7872","0.1607","0.0485","0.0018","0.0018","left","674676","https://www.facebook.com/aclu.nationwide/","ACLU Nationwide"
"146422995398181","-0.8894","0.9392","0.0607","0.0001","0","0","left","1137789","https://www.facebook.com/AddictingInfoOrg/","Addicting Info"
"6030918854","-0.9276","0.9609","0.035","0.0025","0.0005","0.001","left","377698","https://www.facebook.com/TheAdvocate/","The Advocate magazine"
"22067606728","0.8918","0","0","0","0.4003","0.5997","right","2126382","https://www.facebook.com/AllenBWest/","Allen West"
"158924294183807","0.9423","0","0","0","0.0255","0.9745","right","465343","https://www.facebook.com/AllenWestRepublic/","Allen West Republic"
"17108852506","-0.8804","0.8854","0.1049","0.0082","0.0014","0.0001","left","881881","https://www.facebook.com/AlterNetNews/","AlterNet"
"179035672287016","0.8651","0","0","0","0.4532","0.5468","right","5238888","https://www.facebook.com/ThePatriotReview/","American News"
"144317282271701","0.9112","0.0003","0","0.0021","0.2326","0.765","right","103191","https://www.facebook.com/AmericanThinker/","American Thinker"
"203330919857759","-0.8077","0.988","0.0114","0","0.0006","0","left","127893","https://www.facebook.com/OFA/","Organizing for Action"
"114528955231791","-0.839","0.9448","0.0549","0.0004","0","0","left","665295","https://www.facebook.com/moyersandcompany/","Bill Moyers"
"169204449790211","0.9142","0","0","0.0001","0.1646","0.8352","right","1555973","https://www.facebook.com/ConservativeNewsToday/","Conservative News Today"
"66058180994","-0.7772","0.9077","0.0796","0.0122","0.0005","0","left","125386","https://www.facebook.com/BlackAmericaWeb/","BlackAmericaWeb.com"
"268311603350722","-0.8883","0.9771","0.0226","0.0003","0","0","left","831038","https://www.facebook.com/bluenationreview/","BNR"
"27479046178","-0.7779","0.6098","0.356","0.0319","0.0012","0.0011","left","480983","https://www.facebook.com/boingboing/","Boing Boing"
"95475020353","0.9136","0.0001","0.0003","0.0052","0.2169","0.7775","right","1971752","https://www.facebook.com/Breitbart/","Breitbart"
"235203259169","0.934","0","0","0","0.0237","0.9762","right","1261434","https://www.facebook.com/THEHermanCain/","Herman Cain"
"116056801813862","0.871","0.0003","0","0.0019","0.3694","0.6283","right","160504","https://www.facebook.com/charismanews/","Charisma News"
"228702593913193","0.9218","0","0","0.0022","0.2291","0.7687","right","492670","https://www.facebook.com/ClashDaily/","ClashDaily.com with Doug Giles"
"19420215926","0.8979","0","0","0.0007","0.1352","0.864","right","2026125","https://www.facebook.com/cnsnewscom/","CNSNews.com"
"32109457015","-0.9673","0.8944","0.0945","0.0108","0.0001","0.0002","left","340110","https://www.facebook.com/commondreams.org/","CommonDreams"
"148345978571352","0.9063","0","0","0.0012","0.1732","0.8256","right","139626","https://www.facebook.com/conservativebyte/","ConservativeByte"
"221573484697614","0.8962","0","0","0.0001","0.1449","0.855","right","1195804","https://www.facebook.com/heyconservativepost/","Conservative Post"
"519305544814653","0.8866","0","0","0.0001","0.1305","0.8693","right","2652036","https://www.facebook.com/theconservativetribune/","Conservative Tribune"
"315496455229328","0.8733","0.0005","0","0.0006","0.027","0.9719","right","979195","https://www.facebook.com/SenatorTedCruz/","Senator Ted Cruz"
"182919686769","0.8697","0.0006","0.0058","0.0087","0.1828","0.8021","right","2043007","https://www.facebook.com/DailyCaller/","The Daily Caller"
"43179984254","-0.8972","0.9674","0.0291","0.0008","0.0026","0","left","1070937","https://www.facebook.com/dailykos/","Daily Kos"
"300341323465160","0.9319","0","0","0.0006","0.0347","0.9647","right","621548","https://www.facebook.com/TheDailySignalNews/","The Daily Signal"
"17414523278","-0.934","0.9555","0.0401","0.0039","0","0.0004","left","850412","https://www.facebook.com/democracynow/","Democracy Now!"
"216709768355686","0.937","0","0","0","0.0132","0.9868","right","1528971","https://www.facebook.com/DSouzaDinesh/","Dinesh D'Souza"
"135665053303678","0.9018","0","0","0.0001","0.1366","0.8633","right","553695","https://www.facebook.com/theEagleisRising/","Eagle Rising"
"159993367346942","-0.8554","0.727","0.2505","0.0079","0.0147","0","left","164334","https://www.facebook.com/EcoWatch/","EcoWatch"
"32844167451","-0.8074","0.6126","0.3827","0.0043","0.0005","0","left","162146","https://www.facebook.com/electronicintifada/","The Electronic Intifada"
"687958677914631","-0.5225","0.7152","0.218","0.061","0.0052","0.0007","left","211832","https://www.facebook.com/fivethirtyeight/","FiveThirtyEight"
"551987771496911","-0.8744","0.9836","0.0124","0.0039","0.0001","0","left","349241","https://www.facebook.com/ForwardProgressives/","Forward Progressives"
"282024895179874","0.8778","0.0002","0.0005","0.0015","0.1789","0.819","right","707800","https://www.facebook.com/FreeBeacon/","Washington Free Beacon"
"8376212628","-0.7749","0.7067","0.251","0.0395","0.002","0.0008","left","986423","https://www.facebook.com/Gawker/","Gawker"
"36400348187","0.969","0","0","0","0.008","0.992","right","3285760","https://www.facebook.com/GlennBeck/","Glenn Beck"
"8732630162","-0.8729","0.9076","0.0917","0.0007","0","0","left","265610","https://www.facebook.com/globalgrind/","Global Grind"
"123192635089","0.9268","0","0","0.0006","0.0224","0.977","right","2032704","https://www.facebook.com/GOP/","Republican National Committee"
"112415152112864","0.9386","0.0001","0","0.0002","0.1501","0.8496","right","428667","https://www.facebook.com/Conservative-Lady-112415152112864/","Conservative Lady"
"22898109808","-0.8452","0.8697","0.1254","0.0049","0","0","left","250434","https://www.facebook.com/grist.org/","Grist.org"
"69813760388","0.9444","0","0","0.0007","0.0113","0.988","right","2230128","https://www.facebook.com/SeanHannity/","Sean Hannity"
"260280024019839","0.8898","0","0","0.0001","0.1043","0.8955","right","731584","https://www.facebook.com/HeadlinePolitics/","Headline Politics"
"103971336305218","0.9247","0","0","0.0031","0.1276","0.8694","right","834265","https://www.facebook.com/hotaircom/","Hot Air"
"212436860202","0.9303","0","0","0.0005","0.2326","0.767","right","731035","https://www.facebook.com/humaneventsmedia/","Human Events"
"762592150466931","-0.8964","0.9322","0.0642","0.0036","0","0","left","532667","https://www.facebook.com/If-You-Only-News-762592150466931/","If You Only News"
"406726216017535","0.8901","0","0","0.0002","0.2207","0.7792","right","429359","https://www.facebook.com/injoreview/","Independent Journal - Review"
"34407447433","-0.9487","0.9498","0.0473","0.0026","0","0.0003","left","723209","https://www.facebook.com/Jezebel/","Jezebel"
"359591544295","0.8878","0","0","0.0001","0.3923","0.6076","right","541147","https://www.facebook.com/TheRealJoethePlumber/","Joe the Plumber"
"139398939438430","-0.8878","0.9979","0.0021","0","0","0","left","1250493","https://www.facebook.com/LeftAction/","Left Action"
"106154574485","0.8557","0","0","0.0171","0.0935","0.8894","right","376020","https://www.facebook.com/legalinsurrection/","Legal Insurrection"
"162245191716","-0.8501","0.9272","0.0724","0.0004","0","0","left","1130915","https://www.facebook.com/lgbtqnation/","LGBTQ Nation"
"180213475460766","-0.9387","0.9855","0.0145","0","0","0","left","383640","https://www.facebook.com/LiberalAmerica.org/","Liberal America"
"552194911539549","0.8947","0","0","0.0059","0.2888","0.7053","right","1443540","https://www.facebook.com/westandforfaithandfreedom/","Stand With Liberty"
"118436878597","0.9664","0","0","0.0096","0.0989","0.8915","right","874272","https://www.facebook.com/LifeNews/","LifeNews.com"
"112623813202","0.9366","0","0.0003","0.0002","0.1266","0.8728","right","118848","https://www.facebook.com/LifeSiteNews/","LifeSiteNews.com"
"52946962893","-0.883","0.9941","0.0059","0","0","0","left","736700","https://www.facebook.com/lovebscott/","B. Scott"
"123136324375898","-0.8568","0.9732","0.0268","0","0","0","left","796289","https://www.facebook.com/MadameNoire/","Madame Noire"
"513813158657249","0.8609","0","0.0019","0.0268","0.4473","0.524","right","945270","https://www.facebook.com/MadWorldNewsCorp/","Mad World News"
"26595441166","-0.8509","0.913","0.0675","0.0038","0.011","0.0047","left","531644","https://www.facebook.com/Mediamatters/","Media Matters for America"
"174742062548592","-0.7083","0.731","0.2392","0.0262","0.0034","0.0002","left","1823542","https://www.facebook.com/MicMedia/","Mic"
"7642602143","-0.8663","0.9397","0.052","0.008","0.0002","0","left","1160523","https://www.facebook.com/motherjones/","Mother Jones"
"201956993160690","0.8636","0","0.0001","0.0003","0.2275","0.7722","right","2851848","https://www.facebook.com/mrctv/","MRCTV"
"273864989376427","-0.8102","0.894","0.0762","0.0089","0.0178","0.003","left","1474878","https://www.facebook.com/msnbc/","MSNBC"
"67299922445","0.9012","0.0004","0","0.0103","0.3154","0.6739","right","206434","https://www.facebook.com/TheFOXNation/","The FOX Nation"
"145170355529600","0.9108","0","0","0","0.0902","0.9098","right","571964","https://www.facebook.com/ProLifeAlliance/","National Pro-Life Alliance"
"15779440092","0.9009","0.0005","0.0033","0.0033","0.1678","0.825","right","757443","https://www.facebook.com/nationalreview/","National Review"
"286781440146","0.9739","0","0","0","0.0158","0.9842","right","247183","https://www.facebook.com/nationalrighttolife/","National Right to Life"
"161419311535","-0.6695","0.7501","0.1501","0.0946","0.0041","0.0011","left","146301","https://www.facebook.com/thenewrepublic/","New Republic"
"18107421115","0.8955","0","0.0015","0.0097","0.2219","0.7668","right","450401","https://www.facebook.com/investorsbusinessdaily/","Investor's Business Daily"
"6333396177","0.9168","0.0001","0","0.0003","0.0306","0.969","right","2600111","https://www.facebook.com/newsbusters/","NewsBusters.org"
"122177661170978","-0.7794","0.7554","0.2393","0.0049","0.0003","0.0001","left","509865","https://www.facebook.com/NewsOneOfficial/","NewsOne"
"9258148868","-0.7584","0.8642","0.1235","0.0078","0.0043","0.0002","left","2937305","https://www.facebook.com/newyorker/","The New Yorker"
"245481491808","0.8533","0","0.0046","0.0002","0.4914","0.5038","right","135664","https://www.facebook.com/NowTheEndBegins/","Now The End Begins"
"46093654473","0.9257","0","0","0","0.0104","0.9896","right","974661","https://www.facebook.com/NRCC/","National Republican Congressional Committee"
"346937065399354","-0.899","0.9928","0.0072","0","0","0","left","2839190","https://www.facebook.com/OccupyDemocrats/","Occupy Democrats"
"193266897438","0.8632","0","0","0.0003","0.3702","0.6294","right","295545","https://www.facebook.com/pamelageller/","Pamela Geller"
"215148520550","0.8892","0.0012","0","0.0005","0.2774","0.7209","right","238786","https://www.facebook.com/patriotupdate/","Patriot Update"
"15418366158","0.9125","0","0.0003","0.0018","0.1627","0.8353","right","347789","https://www.facebook.com/PJMedia/","PJ Media"
"186473214703370","-0.9037","0.994","0.0055","0.0001","0.0005","0","left","603245","https://www.facebook.com/PoliticusUSA/","PoliticusUSA"
"187432262698","0.6973","0.0044","0.0147","0.0129","0.3649","0.6031","right","228523","https://www.facebook.com/foxnewsradio/","FOX News Radio"
"116727628853","0.9163","0.0001","0.0002","0.0058","0.3044","0.6896","right","245789","https://www.facebook.com/redflagnewswire/","RedFlag News"
"106547192707583","0.9624","0.0002","0","0.0007","0.0685","0.9306","right","526699","https://www.facebook.com/RedStateBlog/","RedState"
"731244080298286","-0.8922","0.9404","0.0596","0","0","0","left","524496","https://www.facebook.com/reverbpress/","Reverb Press"
"389658314427637","0.8935","0","0","0","0.2111","0.7889","right","3272953","https://www.facebook.com/OfficialRightWingNews/","Right Wing News"
"154672041747","-0.9407","0.8874","0.1046","0.006","0.002","0","left","122847","https://www.facebook.com/rightwingwatch/","Right Wing Watch"
"136764599915","-0.9472","0.9861","0.0134","0.0005","0","0","left","181694","https://www.facebook.com/RingofFireRadio/","The Ring of Fire"
"10664530778","-0.6487","0.5395","0.4189","0.0364","0.0052","0.0001","left","4694565","https://www.facebook.com/RollingStone/","Rolling Stone"
"136264019722601","1.0077","0","0","0","0.0021","0.9979","right","2035172","https://www.facebook.com/RushLimbaugh/","Rush Limbaugh"
"120680396518","-0.8753","0.8951","0.0987","0.0042","0.002","0.0001","left","897279","https://www.facebook.com/salon/","Salon"
"353967728021064","-0.9095","0.9372","0.0628","0","0","0","left","142045","https://www.facebook.com/Liberals.Unite.today/","Liberals Unite"
"9124187907","-0.8528","0.8903","0.1097","0","0","0","left","3981448","https://www.facebook.com/senatorsanders/","U.S. Senator Bernie Sanders"
"6851405967","-0.8941","0.9637","0.0349","0.0014","0","0.0001","left","279106","https://www.facebook.com/CREDO/","CREDO Mobile"
"[phone]","-0.6813","0.6183","0.3083","0.0606","0.0112","0.0016","left","1132672","https://www.facebook.com/Slate/","Slate.com"
"289189664545158","0.9286","0","0","0.0002","0.1663","0.8336","right","357847","https://www.facebook.com/BradleeDeanSOL/","Bradlee Dean"
"9287842439","-0.7045","0.6588","0.3134","0.0267","0.001","0","left","457204","https://www.facebook.com/takepart/","TakePart.com"
"98658495398","-0.8614","0.8155","0.1473","0.0109","0.0258","0.0005","left","379355","https://www.facebook.com/talkingpointsmemo/","Talking Points Memo"
"9924394837","-0.4745","0.5919","0.2405","0.1056","0.0421","0.0199","left","115750","https://www.facebook.com/tampabaycom/","Tampa Bay Times"
"172526489431467","0.9423","0.0001","0.0001","0.0011","0.188","0.8108","right","409849","https://www.facebook.com/teapartyorg/","Tea Party"
"396523657071573","0.8525","0.0007","0.0005","0.0161","0.3096","0.6731","right","178143","https://www.facebook.com/OBAMAAGAINSTCHRISTIANS/","Christians Against Electing Leftists"
"140738092630206","0.8887","0","0.0004","0.0043","0.3091","0.6862","right","1886441","https://www.facebook.com/theblaze/","TheBlaze"
"7976226799","-0.6704","0.6918","0.2423","0.0452","0.0203","0.0005","left","5422959","https://www.facebook.com/thedailyshow/","The Daily Show"
"360781383974396","-0.8928","0.9458","0.0542","0","0","0","left","117885","https://www.facebook.com/TheEverlastingGopStoppers/","The Everlasting GOP Stoppers"
"107705785934333","0.8659","0","0.0067","0.0002","0.3221","0.671","right","1802110","https://www.facebook.com/TheFederalistPapers/","The Federalist Papers"
"196087640574","0.9389","0","0.0031","0.0074","0.297","0.6925","right","445289","https://www.facebook.com/gatewaypundit/","Gateway Pundit"
"75928194876","-0.8326","0.9113","0.0886","0.0001","0","0","left","896359","https://www.facebook.com/theGrio/","TheGrio"
"7629206115","-0.9463","0.8956","0.1011","0.003","0.0001","0.0002","left","518255","https://www.facebook.com/TheNationMagazine/","The Nation Magazine"
"358168880614","-0.9643","0.9869","0.0072","0.0059","0","0","left","334106","https://www.facebook.com/The-New-Civil-Rights-Movement-358168880614/","The New Civil Rights Movement"
"112723252096438","0.8998","0","0","0.0001","0.0989","0.901","right","2366161","https://www.facebook.com/ThePoliticalInsider/","The Political Insider"
"26423400230","-0.7792","0.8379","0.1552","0.0067","0.0001","0.0002","left","709502","https://www.facebook.com/theRoot/","TheRoot.com"
"200137333331078","-0.8615","0.9498","0.0485","0.0014","0.0002","0","left","1697626","https://www.facebook.com/thinkprogress/","Think Progress"
"41632789656","0.9263","0.0002","0.0004","0.0009","0.1307","0.8678","right","1201779","https://www.facebook.com/townhallcom/","Townhall.com"
"83865976093","-0.8937","0.8042","0.1917","0.0037","0.0001","0.0002","left","717619","https://www.facebook.com/Truthout.org/","Truthout"
"64639136366","-0.8565","0.799","0.1909","0.0091","0.0007","0.0003","left","207018","https://www.facebook.com/Truthdig/","Truthdig"
"319569361390023","0.9375","0","0.0029","0.001","0.1177","0.8784","right","1282512","https://www.facebook.com/TeamTwitchy/","Twitchy"
"210277954204","-0.7785","0.5193","0.4767","0.0036","0.0004","0","left","1068562","https://www.facebook.com/TheYoungTurks/","The Young Turks"
"513705018715759","0.8641","0","0.0015","0.0005","0.4119","0.5861","right","138064","https://www.facebook.com/UFPnews/","Universal Free Press"
"354522044588660","-0.8097","0.6771","0.3165","0.0064","0","0","left","9268088","https://www.facebook.com/Upworthy/","Upworthy"
"271042954725","0.9419","0","0","0","0.0673","0.9327","right","824600","https://www.facebook.com/ingrahamangle/","Laura Ingraham"
"223649167822693","-0.6591","0.5967","0.3334","0.0494","0.0198","0.0007","left","706618","https://www.facebook.com/Vox/","Vox"
"40656699159","0.8285","0.0013","0.0018","0.0063","0.3572","0.6333","right","618478","https://www.facebook.com/WashingtonExaminer/","Washington Examiner"
"11643473298","0.9074","0.0004","0","0.0231","0.0985","0.8781","right","274022","https://www.facebook.com/weeklystandard/","The Weekly Standard"
"123624513983","0.8991","0","0","0.0001","0.219","0.7808","right","3847576","https://www.facebook.com/WesternJournalism/","Western Journalism"
"119984188013847","0.9013","0","0","0.0003","0.264","0.7357","right","750486","https://www.facebook.com/WNDNews/","WND"
"147772245840","0.9782","0","0","0","0.0872","0.9128","right","475873","https://www.facebook.com/TheYoungCons/","Young Conservatives"
